Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTATION
    FOR
    ID
    KEYWORD
    LCBRACKET
    PRINT
    RCBRACKET

Grammar

Rule 0     S' -> program
    (15) params -> VOID .
    (8) type_spec -> VOID .

    RPAREN          reduce using rule 15 (params -> VOID .)
    IDENT           reduce using rule 8 (type_spec -> VOID .)


state 22

    (16) params -> empty .

    RPAREN          reduce using rule 16 (params -> empty .)


state 23

    (18) param_list -> param .

    COMMA           reduce using rule 18 (param_list -> param .)
    RPAREN          reduce using rule 18 (param_list -> param .)


state 24

    (7) var_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .

    VOID            reduce using rule 7 (var_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    BOOL            reduce using rule 7 (var_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    INT             reduce using rule 7 (var_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 7 (var_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    CHAR            reduce using rule 7 (var_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 7 (var_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)


state 25

    (19) param -> type_spec IDENT .
    (20) param -> type_spec IDENT . LBRACKET RBRACKET

    COMMA           reduce using rule 19 (param -> type_spec IDENT .)
    RPAREN          reduce using rule 19 (param -> type_spec IDENT .)
    LBRACKET        shift and go to state 28


state 26

    (13) fun_decl -> type_spec IDENT LPAREN params RPAREN . compound_stmt
    (21) compound_stmt -> . local_decls stmt_list
    (22) local_decls -> . local_decls local_decl
    (23) local_decls -> . empty
    (63) empty -> .

    VOID            reduce using rule 63 (empty -> .)
    BOOL            reduce using rule 63 (empty -> .)
    INT             reduce using rule 63 (empty -> .)
    FLOAT           reduce using rule 63 (empty -> .)
    CHAR            reduce using rule 63 (empty -> .)
    SEMICOLON       reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    IDENT           reduce using rule 63 (empty -> .)
    !               reduce using rule 63 (empty -> .)
    LPAREN          reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)

    compound_stmt                  shift and go to state 29
    local_decls                    shift and go to state 30
    empty                          shift and go to state 31

state 27

    (17) param_list -> param_list COMMA . param
    (19) param -> . type_spec IDENT
    (20) param -> . type_spec IDENT LBRACKET RBRACKET
    (8) type_spec -> . VOID
    (9) type_spec -> . BOOL
    (10) type_spec -> . INT
    (11) type_spec -> . FLOAT
    (12) type_spec -> . CHAR

    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    param                          shift and go to state 32
    type_spec                      shift and go to state 18

state 28

    (20) param -> type_spec IDENT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 33


state 29

    (13) fun_decl -> type_spec IDENT LPAREN params RPAREN compound_stmt .

    VOID            reduce using rule 13 (fun_decl -> type_spec IDENT LPAREN params RPAREN compound_stmt .)
    BOOL            reduce using rule 13 (fun_decl -> type_spec IDENT LPAREN params RPAREN compound_stmt .)
    INT             reduce using rule 13 (fun_decl -> type_spec IDENT LPAREN params RPAREN compound_stmt .)
    FLOAT           reduce using rule 13 (fun_decl -> type_spec IDENT LPAREN params RPAREN compound_stmt .)
    CHAR            reduce using rule 13 (fun_decl -> type_spec IDENT LPAREN params RPAREN compound_stmt .)
    $end            reduce using rule 13 (fun_decl -> type_spec IDENT LPAREN params RPAREN compound_stmt .)


state 30

    (21) compound_stmt -> local_decls . stmt_list
    (22) local_decls -> local_decls . local_decl
    (26) stmt_list -> . stmt_list stmt
    (27) stmt_list -> . empty
    (24) local_decl -> . type_spec IDENT SEMICOLON
    (25) local_decl -> . type_spec IDENT LBRACKET RBRACKET SEMICOLON
    (63) empty -> .
    (8) type_spec -> . VOID
    (9) type_spec -> . BOOL
    (10) type_spec -> . INT
    (11) type_spec -> . FLOAT
    (12) type_spec -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    SEMICOLON       reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    IDENT           reduce using rule 63 (empty -> .)
    !               reduce using rule 63 (empty -> .)
    LPAREN          reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)
    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

  ! VOID            [ reduce using rule 63 (empty -> .) ]
  ! BOOL            [ reduce using rule 63 (empty -> .) ]
  ! INT             [ reduce using rule 63 (empty -> .) ]
  ! FLOAT           [ reduce using rule 63 (empty -> .) ]
  ! CHAR            [ reduce using rule 63 (empty -> .) ]

    stmt_list                      shift and go to state 34
    local_decl                     shift and go to state 35
    empty                          shift and go to state 36
    type_spec                      shift and go to state 37

state 31

    (23) local_decls -> empty .

    VOID            reduce using rule 23 (local_decls -> empty .)
    BOOL            reduce using rule 23 (local_decls -> empty .)
    INT             reduce using rule 23 (local_decls -> empty .)
    FLOAT           reduce using rule 23 (local_decls -> empty .)
    CHAR            reduce using rule 23 (local_decls -> empty .)
    SEMICOLON       reduce using rule 23 (local_decls -> empty .)
    IF              reduce using rule 23 (local_decls -> empty .)
    WHILE           reduce using rule 23 (local_decls -> empty .)
    RETURN          reduce using rule 23 (local_decls -> empty .)
    IDENT           reduce using rule 23 (local_decls -> empty .)
    !               reduce using rule 23 (local_decls -> empty .)
    LPAREN          reduce using rule 23 (local_decls -> empty .)
    NUMBER          reduce using rule 23 (local_decls -> empty .)
    $end            reduce using rule 23 (local_decls -> empty .)


state 32

    (17) param_list -> param_list COMMA param .

    COMMA           reduce using rule 17 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 17 (param_list -> param_list COMMA param .)


state 33

    (20) param -> type_spec IDENT LBRACKET RBRACKET .

    COMMA           reduce using rule 20 (param -> type_spec IDENT LBRACKET RBRACKET .)
    RPAREN          reduce using rule 20 (param -> type_spec IDENT LBRACKET RBRACKET .)


state 34

    (21) compound_stmt -> local_decls stmt_list .
    (26) stmt_list -> stmt_list . stmt
    (28) stmt -> . expr_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (31) stmt -> . return_stmt
    (32) expr_stmt -> . expr SEMICOLON
    (33) expr_stmt -> . SEMICOLON
    (35) if_stmt -> . IF LPAREN expr RPAREN stmt
    (36) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (34) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (37) return_stmt -> . RETURN SEMICOLON
    (38) return_stmt -> . RETURN expr SEMICOLON
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    VOID            reduce using rule 21 (compound_stmt -> local_decls stmt_list .)
    BOOL            reduce using rule 21 (compound_stmt -> local_decls stmt_list .)
    INT             reduce using rule 21 (compound_stmt -> local_decls stmt_list .)
    FLOAT           reduce using rule 21 (compound_stmt -> local_decls stmt_list .)
    CHAR            reduce using rule 21 (compound_stmt -> local_decls stmt_list .)
    $end            reduce using rule 21 (compound_stmt -> local_decls stmt_list .)
    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 47
    RETURN          shift and go to state 48
    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    stmt                           shift and go to state 38
    expr_stmt                      shift and go to state 39
    if_stmt                        shift and go to state 40
    while_stmt                     shift and go to state 41
    return_stmt                    shift and go to state 42
    expr                           shift and go to state 43

state 35

    (22) local_decls -> local_decls local_decl .

    VOID            reduce using rule 22 (local_decls -> local_decls local_decl .)
    BOOL            reduce using rule 22 (local_decls -> local_decls local_decl .)
    INT             reduce using rule 22 (local_decls -> local_decls local_decl .)
    FLOAT           reduce using rule 22 (local_decls -> local_decls local_decl .)
    CHAR            reduce using rule 22 (local_decls -> local_decls local_decl .)
    SEMICOLON       reduce using rule 22 (local_decls -> local_decls local_decl .)
    IF              reduce using rule 22 (local_decls -> local_decls local_decl .)
    WHILE           reduce using rule 22 (local_decls -> local_decls local_decl .)
    RETURN          reduce using rule 22 (local_decls -> local_decls local_decl .)
    IDENT           reduce using rule 22 (local_decls -> local_decls local_decl .)
    !               reduce using rule 22 (local_decls -> local_decls local_decl .)
    LPAREN          reduce using rule 22 (local_decls -> local_decls local_decl .)
    NUMBER          reduce using rule 22 (local_decls -> local_decls local_decl .)
    $end            reduce using rule 22 (local_decls -> local_decls local_decl .)


state 36

    (27) stmt_list -> empty .

    SEMICOLON       reduce using rule 27 (stmt_list -> empty .)
    IF              reduce using rule 27 (stmt_list -> empty .)
    WHILE           reduce using rule 27 (stmt_list -> empty .)
    RETURN          reduce using rule 27 (stmt_list -> empty .)
    IDENT           reduce using rule 27 (stmt_list -> empty .)
    !               reduce using rule 27 (stmt_list -> empty .)
    LPAREN          reduce using rule 27 (stmt_list -> empty .)
    NUMBER          reduce using rule 27 (stmt_list -> empty .)
    VOID            reduce using rule 27 (stmt_list -> empty .)
    BOOL            reduce using rule 27 (stmt_list -> empty .)
    INT             reduce using rule 27 (stmt_list -> empty .)
    FLOAT           reduce using rule 27 (stmt_list -> empty .)
    CHAR            reduce using rule 27 (stmt_list -> empty .)
    $end            reduce using rule 27 (stmt_list -> empty .)


state 37

    (24) local_decl -> type_spec . IDENT SEMICOLON
    (25) local_decl -> type_spec . IDENT LBRACKET RBRACKET SEMICOLON

    IDENT           shift and go to state 52


state 38

    (26) stmt_list -> stmt_list stmt .

    SEMICOLON       reduce using rule 26 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 26 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 26 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 26 (stmt_list -> stmt_list stmt .)
    IDENT           reduce using rule 26 (stmt_list -> stmt_list stmt .)
    !               reduce using rule 26 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 26 (stmt_list -> stmt_list stmt .)
    NUMBER          reduce using rule 26 (stmt_list -> stmt_list stmt .)
    VOID            reduce using rule 26 (stmt_list -> stmt_list stmt .)
    BOOL            reduce using rule 26 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 26 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 26 (stmt_list -> stmt_list stmt .)
    CHAR            reduce using rule 26 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 26 (stmt_list -> stmt_list stmt .)


state 39

    (28) stmt -> expr_stmt .

    SEMICOLON       reduce using rule 28 (stmt -> expr_stmt .)
    IF              reduce using rule 28 (stmt -> expr_stmt .)
    WHILE           reduce using rule 28 (stmt -> expr_stmt .)
    RETURN          reduce using rule 28 (stmt -> expr_stmt .)
    IDENT           reduce using rule 28 (stmt -> expr_stmt .)
    !               reduce using rule 28 (stmt -> expr_stmt .)
    LPAREN          reduce using rule 28 (stmt -> expr_stmt .)
    NUMBER          reduce using rule 28 (stmt -> expr_stmt .)
    VOID            reduce using rule 28 (stmt -> expr_stmt .)
    BOOL            reduce using rule 28 (stmt -> expr_stmt .)
    INT             reduce using rule 28 (stmt -> expr_stmt .)
    FLOAT           reduce using rule 28 (stmt -> expr_stmt .)
    CHAR            reduce using rule 28 (stmt -> expr_stmt .)
    $end            reduce using rule 28 (stmt -> expr_stmt .)
    ELSE            reduce using rule 28 (stmt -> expr_stmt .)


state 40

    (29) stmt -> if_stmt .

    SEMICOLON       reduce using rule 29 (stmt -> if_stmt .)
    IF              reduce using rule 29 (stmt -> if_stmt .)
    WHILE           reduce using rule 29 (stmt -> if_stmt .)
    RETURN          reduce using rule 29 (stmt -> if_stmt .)
    IDENT           reduce using rule 29 (stmt -> if_stmt .)
    !               reduce using rule 29 (stmt -> if_stmt .)
    LPAREN          reduce using rule 29 (stmt -> if_stmt .)
    NUMBER          reduce using rule 29 (stmt -> if_stmt .)
    VOID            reduce using rule 29 (stmt -> if_stmt .)
    BOOL            reduce using rule 29 (stmt -> if_stmt .)
    INT             reduce using rule 29 (stmt -> if_stmt .)
    FLOAT           reduce using rule 29 (stmt -> if_stmt .)
    CHAR            reduce using rule 29 (stmt -> if_stmt .)
    $end            reduce using rule 29 (stmt -> if_stmt .)
    ELSE            reduce using rule 29 (stmt -> if_stmt .)


state 41

    (30) stmt -> while_stmt .

    SEMICOLON       reduce using rule 30 (stmt -> while_stmt .)
    IF              reduce using rule 30 (stmt -> while_stmt .)
    WHILE           reduce using rule 30 (stmt -> while_stmt .)
    RETURN          reduce using rule 30 (stmt -> while_stmt .)
    IDENT           reduce using rule 30 (stmt -> while_stmt .)
    !               reduce using rule 30 (stmt -> while_stmt .)
    LPAREN          reduce using rule 30 (stmt -> while_stmt .)
    NUMBER          reduce using rule 30 (stmt -> while_stmt .)
    VOID            reduce using rule 30 (stmt -> while_stmt .)
    BOOL            reduce using rule 30 (stmt -> while_stmt .)
    INT             reduce using rule 30 (stmt -> while_stmt .)
    FLOAT           reduce using rule 30 (stmt -> while_stmt .)
    CHAR            reduce using rule 30 (stmt -> while_stmt .)
    $end            reduce using rule 30 (stmt -> while_stmt .)
    ELSE            reduce using rule 30 (stmt -> while_stmt .)


state 42

    (31) stmt -> return_stmt .

    SEMICOLON       reduce using rule 31 (stmt -> return_stmt .)
    IF              reduce using rule 31 (stmt -> return_stmt .)
    WHILE           reduce using rule 31 (stmt -> return_stmt .)
    RETURN          reduce using rule 31 (stmt -> return_stmt .)
    IDENT           reduce using rule 31 (stmt -> return_stmt .)
    !               reduce using rule 31 (stmt -> return_stmt .)
    LPAREN          reduce using rule 31 (stmt -> return_stmt .)
    NUMBER          reduce using rule 31 (stmt -> return_stmt .)
    VOID            reduce using rule 31 (stmt -> return_stmt .)
    BOOL            reduce using rule 31 (stmt -> return_stmt .)
    INT             reduce using rule 31 (stmt -> return_stmt .)
    FLOAT           reduce using rule 31 (stmt -> return_stmt .)
    CHAR            reduce using rule 31 (stmt -> return_stmt .)
    $end            reduce using rule 31 (stmt -> return_stmt .)
    ELSE            reduce using rule 31 (stmt -> return_stmt .)


state 43

    (32) expr_stmt -> expr . SEMICOLON
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65


state 44

    (33) expr_stmt -> SEMICOLON .

    SEMICOLON       reduce using rule 33 (expr_stmt -> SEMICOLON .)
    IF              reduce using rule 33 (expr_stmt -> SEMICOLON .)
    WHILE           reduce using rule 33 (expr_stmt -> SEMICOLON .)
